facility_id,facility_name,city,state,census_region,ownership_category,star_rating,hrrp_penalty_pct,vbp_tps,penalty_cohort,total_years_penalized,avg_err,mspb_ratio,hac_score
440035,TENNOVA HEALTHCARE - CLARKSVILLE,CLARKSVILLE,TN,South,For-Profit,1,1.12,14.8,chronic,10,1.0706,1.01,2932.7
390114,MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM,PITTSBURGH,PA,Northeast,Non-Profit,4,1.12,21.2,chronic,10,1.0444,1.02,4926.6
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,SUN CITY CENTER,FL,South,For-Profit,2,1.12,23.3,chronic,10,1.087,0.98,2151.5
290041,SUMMERLIN HOSPITAL MEDICAL CENTER,LAS VEGAS,NV,West,For-Profit,3,1.12,26.3,chronic,10,1.0594,1.1,6936.7
100264,HCA FLORIDA OAK HILL HOSPITAL,BROOKSVILLE,FL,South,For-Profit,1,1.12,26.5,chronic,10,1.112,1.03,5909.3
440063,JOHNSON CITY MEDICAL CENTER,JOHNSON CITY,TN,South,Non-Profit,1,1.11,9.4,chronic,10,1.0299,1.06,9007.2
100157,LAKELAND REGIONAL MEDICAL CENTER,LAKELAND,FL,South,Non-Profit,1,1.11,16.1,chronic,10,1.0404,1.0,15914.6
490141,SPOTSYLVANIA REGIONAL MEDICAL CENTER,FREDERICKSBURG,VA,South,For-Profit,3,1.11,22.0,chronic,10,1.0352,0.98,2256.7
670120,THE HOSPITALS OF PROVIDENCE TRANSMOUNTAIN CAMPUS,EL PASO,TX,South,For-Profit,2,1.11,22.8,intermittent,6,1.0592,0.97,1795.5
100243,HCA FLORIDA BRANDON HOSPITAL,BRANDON,FL,South,For-Profit,3,1.1,20.8,chronic,10,1.0309,0.99,6031.2
440030,MORRISTOWN HAMBLEN HOSPITAL ASSOCIATION,MORRISTOWN,TN,South,Government,2,1.1,23.5,chronic,10,1.056,0.96,2302.5
220100,SOUTH SHORE HOSPITAL,SOUTH WEYMOUTH,MA,Northeast,Non-Profit,2,1.09,24.6,chronic,10,1.0671,0.99,9539.6
310050,SAINT CLARE'S HOSPITAL/ DENVILLE CAMPUS,DENVILLE,NJ,Northeast,For-Profit,2,1.08,14.7,chronic,10,1.0423,1.03,2782.3
310010,UNIVERSITY MEDICAL CENTER OF PRINCETON AT PLAINSBORO,PLAINSBORO,NJ,Northeast,Non-Profit,4,1.08,22.4,chronic,10,1.1067,1.0,4307.5
290054,CENTENNIAL HILLS HOSPITAL MEDICAL CENTER,LAS VEGAS,NV,West,For-Profit,2,1.07,14.0,chronic,10,1.0219,1.08,6200.2
220175,METROWEST MEDICAL CENTER,FRAMINGHAM,MA,Northeast,Non-Profit,1,1.07,18.8,intermittent,9,1.0723,1.04,2148.0
