facility_id,facility_name,city,state,census_region,ownership_category,star_rating,years_penalized,chronic_risk_score,risk_tier,penalty_year1,penalty_slope,err_year1,err_slope,err_mean,conditions_scored_yr3,avg_conditions_scored,bed_count,operating_margin,net_patient_revenue
140304,UCHICAGO MEDICINE ADVENTHEALTH BOLINGBROOK,BOLINGBROOK,IL,Midwest,Non-Profit,3,9,0.9996625828300711,Critical,0.0058,0.0023499999999999,1.017266531040462,-0.0031170030867981,1.0294625869327292,5,4.875,114.0,-0.1683,228831243.0
140054,MACNEAL  HOSPITAL,BERWYN,IL,Midwest,For-Profit,3,9,0.9996483908917246,Critical,0.016,-0.00355,1.0751127563446112,-0.0073294349582022,1.0345008036648518,6,5.75,268.0,0.2961,433616225.0
670098,RESOLUTE HEALTH HOSPITAL,NEW BRAUNFELS,TX,South,For-Profit,4,9,0.9996184288712,Critical,0.0093,0.0037499999999999,1.0532053858102304,-0.0020395951351599,1.0579334289613636,5,4.875,121.0,0.1659,147683898.0
240084,ESSENTIA HEALTH VIRGINIA,VIRGINIA,MN,Midwest,Government,4,9,0.999570424520115,Critical,0.0092,-0.0001,1.0202983094062257,-0.0030956794148748,1.0180544646559526,5,4.875,49.0,0.0191,152760460.0
150008,ST CATHERINE HOSPITAL INC,EAST CHICAGO,IN,Midwest,Non-Profit,4,9,0.999463563078134,Critical,0.0018,0.0004499999999999,0.994489845334384,0.0003659735172867,1.0081400381566574,6,5.875,128.0,-0.1331,166750844.0
450379,DALLAS MEDICAL CENTER,DALLAS,TX,South,For-Profit,3,9,0.999459365390384,Critical,0.0062,-0.0014,1.039937651903369,-0.0004363502255723,1.0202249745342078,5,4.875,119.0,-0.1443,58559350.0
150088,ASCENSION ST VINCENT ANDERSON,ANDERSON,IN,Midwest,Non-Profit,2,9,0.9994582802406986,Critical,0.0283,-0.0131499999999999,1.051657531290332,0.0080995331581579,1.018128131327208,5,4.875,136.0,-0.0407,190608248.0
50278,PROVIDENCE HOLY CROSS MEDICAL CENTER,MISSION HILLS,CA,West,Non-Profit,4,8,0.9994382071116928,Critical,0.0073,-0.0002999999999999,0.9670816871832684,0.0060816402463769,1.0074926378492797,6,5.875,297.0,0.028,631815697.0
360145,UNIVERSITY HOSPITALS - ELYRIA MEDICAL CENTER,ELYRIA,OH,Midwest,Non-Profit,4,9,0.9994338477584104,Critical,0.019,-0.0024499999999999,1.0886674122737483,-0.0150352329321787,1.0135753480980194,6,5.875,197.0,-0.0346,221363233.0
420049,CONWAY MEDICAL CENTER,CONWAY,SC,South,Non-Profit,2,9,0.9994160713258692,Critical,0.0137,-0.00565,1.0033096325519313,0.0043655056155961,0.993662236032119,5,4.875,163.0,-0.1893,329348232.0
360079,KETTERING HEALTH MAIN CAMPUS,KETTERING,OH,Midwest,Non-Profit,3,9,0.9994142849542228,Critical,0.0058,-0.0011499999999999,0.9902136856232404,0.0081523368950099,0.9898782338703074,6,5.875,407.0,0.0219,759324003.0
10131,CRESTWOOD MEDICAL CENTER,HUNTSVILLE,AL,South,For-Profit,3,9,0.9994132417864736,Critical,0.0269,0.0015499999999999,1.0781342118182613,-0.0160132579569066,1.0388023655856684,5,5.125,157.0,0.13,278607019.0
330175,GUTHRIE CORTLAND REGIONAL MEDICAL CENTER,CORTLAND,NY,Northeast,Non-Profit,3,9,0.9994012750619666,Critical,0.0198,-0.0059,1.0399557006915094,-0.0013178449819564,1.0109483067865452,5,4.875,84.0,0.0874,150366053.0
300029,PORTSMOUTH REGIONAL HOSPITAL,PORTSMOUTH,NH,Northeast,For-Profit,3,9,0.999378749928088,Critical,0.0187,-0.00615,1.0338144063437218,-0.0016538153562704,0.9982524332570872,6,5.875,189.0,0.5739,414737185.0
330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,BROOKLYN,NY,Northeast,Non-Profit,2,9,0.9993575430524684,Critical,0.0178,-0.0055,1.12358176204375,-0.0172601169013803,1.0421517037402706,5,4.875,236.0,-0.2557,429987997.0
310009,CLARA MAASS MEDICAL CENTER,BELLEVILLE,NJ,Northeast,Non-Profit,3,9,0.9993483806554252,Critical,0.004,-0.0002999999999999,0.971328729283251,0.0049766023213654,0.983352777966558,5,4.875,267.0,-0.011,384810668.0
